user_id,gender,age,subscription_plan,tenure_months,num_courses_enrolled,completed_courses,avg_session_duration,sessions_per_week,satisfaction_score,support_tickets,used_discount,last_login_date,preferred_device,income_level,referral_code,feedback_text,churned
U0053,Female,29,Standard,15,3,4,24.08,5,5,2,0,2025-07-01,Mobile,5415760,EnKvYI,Couple where authority out car inside.,0
U0054,Female,20,Standard,6,2,5,26.33,7,5,0,0,2025-05-28,Mobile,3045524,JzXuMA,Test us unit benefit.,0
U0055,Other,17,Basic,12,7,3,43.11,5,1,1,1,2025-07-05,Desktop,8476794,,,0
U0056,Male,56,Basic,20,2,2,20.09,1,3,0,0,2025-07-16,Mobile,6641845,,,0
U0057,Male,48,Premium,18,5,1,20.08,0,3,0,1,2025-07-30,Mobile,3176980,,,0
U0058,Male,50,Premium,14,5,3,48.05,7,4,0,1,2025-05-14,Mobile,5685037,thMChw,Boy must board watch war face.,0
U0059,Male,44,Standard,2,7,2,28.54,7,3,1,0,2025-05-27,Desktop,5593496,,Mrs above just plant.,0
U0060,Male,47,Basic,9,5,3,42.47,8,3,1,0,2025-05-31,Mobile,3726409,,Range professor item term research leader.,0
U0061,Male,24,Basic,5,6,3,14.01,5,5,0,0,2025-06-06,Desktop,5696213,,,0
U0062,Female,55,Basic,20,7,4,14.81,0,2,0,0,2025-07-21,Desktop,7212373,fsmKtk,,0
U0063,Male,42,Premium,1,3,1,20.87,8,3,2,0,2025-07-13,Mobile,4407501,,,0
U0064,Male,50,Basic,23,6,4,25.19,2,3,1,1,2025-05-05,Desktop,7416538,,Perhaps collection financial option perform water.,0
U0065,Female,19,Standard,3,8,2,15.97,10,1,1,0,2025-05-27,Desktop,1489290,xapGcF,Poor because hotel visit keep usually authority.,0
U0066,Male,28,Basic,6,3,3,33.69,5,4,1,0,2025-07-18,Mobile,9436533,rSrWXo,,0
U0067,Female,17,Standard,5,6,2,34.35,9,1,0,1,2025-07-26,Mobile,5114702,fWybuY,Project energy economy general build raise.,0
U0068,Male,21,Standard,21,5,2,21.02,9,5,1,0,2025-06-03,Tablet,7146041,jgJssy,,0
U0069,Unknown,46,Premium,5,3,4,21.81,10,2,0,1,2025-07-11,Desktop,5437222,GFbRPC,,0
U0070,Female,46,Basic,1,4,4,23.13,8,4,0,0,2025-07-10,Mobile,3352954,sqgyfJ,,0
U0071,Male,33,Basic,17,6,7,18.35,10,1,1,0,2025-07-30,Mobile,4927246,wxroce,,0
U0072,Male,39,Basic,19,6,0,1.04,2,3,0,0,2025-05-13,Desktop,1181057,lHwVoo,Interest week beyond after option across despite director.,0
U0073,Female,31,Premium,14,7,2,29.15,4,3,1,0,2025-05-13,Desktop,6376773,uAnkaN,,0
U0074,Female,53,Premium,12,6,1,25.7,4,4,0,0,2025-07-30,Desktop,5387529,wWLbZc,,1
U0075,Female,37,Standard,10,5,5,26.72,9,3,1,1,2025-06-21,Mobile,4616885,XRFKuC,,0
U0076,Female,30,Standard,20,2,2,19.88,6,1,0,0,2025-07-15,Desktop,6505399,ojdsnW,Society professor who strategy loss recent brother.,0
U0077,Male,18,Standard,21,5,0,38.1,3,1,0,1,2025-05-14,Mobile,5075046,,Her heart poor try draw discuss head second.,0
U0078,Male,27,Basic,18,9,1,54.25,10,3,1,0,2025-06-06,Mobile,6213659,,Opportunity town reveal fight college thought.,0
U0079,Male,55,Premium,24,3,4,21.66,3,3,2,0,2025-07-31,Desktop,6924633,,Indeed tax be after movement trip fall.,0
U0080,Female,54,Standard,11,9,6,44.0,6,5,1,0,2025-06-27,Tablet,3901543,ujzyQE,Paper family any position audience appear nature.,0
U0081,Female,50,Basic,2,2,1,33.67,8,2,0,1,2025-05-07,Mobile,3329179,,Television degree direction condition end series market couple.,0
U0082,Male,54,Standard,18,1,2,30.35,10,4,2,0,2025-05-29,Mobile,1554879,,,0
U0083,Male,50,Basic,7,4,4,26.56,3,1,0,0,2025-07-11,Desktop,5245121,fqYlFl,,0
U0084,Male,34,Basic,24,3,5,29.17,3,4,0,1,2025-07-15,Mobile,5904194,,Pm better myself listen phone down possible company.,0
U0085,Male,46,Standard,15,4,2,41.5,5,5,0,0,2025-07-11,Desktop,2352769,,Behind although or interest dinner PM business.,0
U0086,Female,31,Basic,11,5,3,18.62,5,1,0,1,2025-07-31,Desktop,7840759,,National including job perhaps within often.,0
U0087,Female,43,Standard,18,1,4,27.25,6,5,0,0,2025-05-20,Mobile,3355329,SJElWq,Toward run parent tough cell main wall.,0
U0088,Female,50,Basic,23,3,4,42.49,0,5,1,1,2025-07-09,Tablet,792999,,However production take phone into.,0
U0089,Female,54,Basic,12,5,2,39.84,10,3,0,1,2025-06-26,Desktop,7989645,vzoipk,,0
U0090,Male,49,Basic,6,3,6,18.77,2,4,2,1,2025-07-15,Desktop,1053970,iOgvuu,Material upon woman bag either.,0
U0091,Female,40,Basic,20,12,3,28.17,8,4,0,0,2025-06-25,Desktop,6928357,ShzYLf,Time baby catch never.,0
U0092,Female,31,Standard,23,2,1,37.28,5,3,1,0,2025-07-08,Desktop,6442239,DoxWxB,,0
U0093,Female,46,Basic,13,3,4,36.63,5,4,0,1,2025-07-25,Mobile,5639108,NUiiEI,Success conference range nearly office political his back.,0
U0094,Female,58,Standard,20,4,1,39.75,4,3,1,0,2025-05-18,Mobile,3954450,oIksDB,We buy doctor factor.,0
U0095,Female,33,Standard,16,9,4,33.84,10,1,0,0,2025-05-26,Desktop,6005594,,Trial will fill organization contain.,0
U0096,Female,21,Standard,18,5,2,35.52,2,5,0,1,2025-06-14,Mobile,7096969,fErQKk,,1
U0097,Male,45,Premium,10,3,2,33.43,10,5,0,0,2025-07-18,Mobile,3028379,jGodzK,Long serve new.,0
U0098,Male,20,Standard,23,3,2,45.8,4,4,0,0,2025-05-11,Desktop,6952747,gZVvzy,,0
U0099,Male,26,Basic,8,4,3,25.78,0,2,1,0,2025-07-05,Desktop,6861749,pQAoZw,Goal leg attention mouth piece think affect remain.,0
U0100,Male,33,Basic,18,4,6,30.48,2,5,0,0,2025-07-11,Mobile,5586102,hSHrjV,That someone there type treatment.,0
U0101,Female,26,Basic,21,7,2,19.85,3,3,0,0,2025-07-12,Desktop,3924050,QgHSYh,,0
U0102,Male,33,Standard,1,6,4,17.88,4,2,1,1,2025-06-19,Desktop,6870914,,,0
U0103,Female,36,Basic,23,3,1,33.25,9,2,0,0,2025-05-21,Mobile,6016625,,Write need affect southern.,1
U0104,Other,40,Standard,8,6,0,22.76,8,5,1,1,2025-07-31,Desktop,2968080,WBgqXz,Argue candidate more me.,0
U0105,Male,21,Standard,6,6,1,29.42,3,5,0,1,2025-07-19,Mobile,4265288,zsOloB,,0
U0106,Male,50,Basic,5,4,3,46.18,2,5,0,1,2025-05-27,Mobile,6638109,zoJFyd,,0
U0107,Female,22,Standard,15,7,3,45.6,9,3,0,0,2025-07-11,Mobile,5229161,EENKuV,All necessary young.,0
U0108,Male,18,Basic,22,4,3,52.24,0,2,0,1,2025-05-13,Mobile,7171965,OAOPSF,Usually significant service total only hundred prepare.,0
U0109,Male,29,Basic,15,7,4,46.38,9,4,1,0,2025-07-27,Mobile,4316706,iErHSy,,0
U0110,Male,59,Standard,2,3,4,54.03,5,3,0,0,2025-08-02,Desktop,3000209,kbQCcX,,0
U0111,Male,59,Standard,1,4,3,34.37,6,1,0,1,2025-05-26,Desktop,9387205,YMseEg,Exactly little clear executive.,0
U0112,Other,27,Standard,23,7,4,20.97,9,5,0,0,2025-07-10,Mobile,1638209,MUmtGQ,Smile woman administration street.,0
U0113,Female,39,Standard,23,8,3,20.0,7,2,0,1,2025-07-28,Desktop,4000320,DQTSYP,Room not art wife life art over.,0
U0114,Female,32,Basic,11,2,5,43.96,0,3,1,0,2025-07-14,Mobile,5559496,IccDPZ,,0
U0115,Female,47,Premium,10,9,4,30.52,3,1,1,1,2025-06-30,Mobile,6972167,RwjmOM,Eight senior me budget kitchen treatment federal.,0
U0116,Female,27,Standard,18,6,1,31.26,10,3,0,0,2025-07-03,Desktop,6292898,nsQmpJ,Whatever pattern water subject rock bag.,1
U0117,Male,32,Standard,18,4,1,24.51,4,3,0,1,2025-06-28,Mobile,9622518,FicvHt,Here product money there.,0
U0118,Female,24,Basic,17,7,1,25.71,1,4,0,0,2025-05-23,Mobile,4764803,SFwStp,News range either mission if low push.,0
U0119,Female,20,Standard,8,2,2,33.84,0,4,0,0,2025-06-02,Desktop,3254033,,Again drop partner college both.,0
U0120,Female,56,Basic,15,2,2,19.45,7,3,0,0,2025-06-14,Mobile,4560607,NcerpN,Concern TV play bag visit occur marriage team.,0
U0121,Female,20,Basic,8,3,4,32.57,5,1,1,0,2025-07-04,Desktop,4360046,KLVpSM,Red radio contain north no have.,0
U0122,Male,41,Premium,17,5,2,45.11,4,2,0,0,2025-07-19,Mobile,4863409,wnvwQG,Tax risk matter.,0
U0123,Male,19,Basic,12,7,3,8.66,8,2,0,0,2025-05-29,Mobile,3035023,jgmTTj,Choice century design watch behavior.,0
U0124,Male,48,Premium,8,4,4,14.59,10,5,0,0,2025-05-20,Mobile,6568112,iWmnkQ,Mr week everything commercial visit.,0
U0125,Male,19,Standard,14,4,4,36.76,10,5,0,0,2025-06-25,Mobile,5741660,MNQWJP,Each to model lay outside author.,0
U0126,Female,43,Basic,4,5,4,43.64,1,2,0,0,2025-07-23,Mobile,2472238,CaoQph,,1
U0127,Female,45,Standard,1,5,5,25.1,9,3,0,1,2025-07-22,Mobile,6936050,,Those game source others.,0
U0128,Male,48,Premium,1,4,3,10.02,7,3,2,1,2025-05-31,Desktop,3377036,ZJxBjB,,0
U0129,Female,35,Standard,19,5,6,44.32,10,4,0,1,2025-07-01,Tablet,2634368,,,0
U0130,Male,37,Premium,16,6,2,21.89,9,4,1,1,2025-06-02,Mobile,5174657,,,0
U0131,Male,21,Standard,14,5,4,26.39,8,5,0,0,2025-07-21,Mobile,1484313,mQOSSq,Least player central family answer.,0
U0132,Male,34,Standard,21,7,3,33.19,0,2,0,0,2025-06-08,Mobile,6179006,,Important despite country.,0
U0133,Male,44,Premium,16,8,2,23.34,6,3,0,0,2025-07-12,Tablet,-677680,,Important growth water thousand.,0
U0134,Other,58,Basic,5,4,5,21.24,7,2,0,1,2025-06-02,Tablet,2941274,RleVxY,,0
U0135,Male,38,Standard,9,5,2,21.42,2,1,0,1,2025-06-06,Mobile,8150274,sdtkCz,Threat chair easy direction.,0
U0136,Female,37,Basic,2,6,1,48.58,3,2,0,0,2025-05-24,Desktop,3626681,,,0
U0137,Female,22,Premium,18,9,2,41.6,2,1,0,0,2025-07-05,Mobile,3976829,,Stage phone heavy key.,0
U0138,Male,17,Premium,6,6,2,35.75,6,4,1,0,2025-06-30,Mobile,7547330,,,1
U0139,Unknown,21,Basic,9,0,6,8.14,8,4,0,0,2025-05-10,Mobile,3414272,,,0
U0140,Unknown,57,Standard,1,4,2,35.78,2,5,0,0,2025-05-21,Mobile,6526876,LFoEAk,Couple account rise exist stand pretty.,0
U0141,Male,28,Premium,9,2,3,35.24,5,2,1,0,2025-05-29,Mobile,7348376,DnzFrD,,0
U0142,Female,42,Basic,16,6,3,17.22,7,2,1,1,2025-05-05,Mobile,5957060,ZbpaSs,,0
U0143,Male,50,Standard,13,9,4,32.59,5,1,1,0,2025-06-01,Desktop,2110205,,Camera inside town major.,0
U0144,Male,30,Premium,9,0,2,40.51,1,4,0,1,2025-06-04,Mobile,3792028,,Across floor father imagine last deal move.,0
U0145,Male,42,Basic,21,3,2,35.69,6,1,0,1,2025-07-23,Mobile,10427239,wFEkIE,,0
U0146,Female,43,Standard,13,0,3,23.2,1,4,0,1,2025-07-15,Mobile,4018952,,Color movie open.,0
U0147,Female,25,Basic,9,8,4,30.13,1,1,1,1,2025-05-19,Mobile,10972658,,So save ok growth leader return.,0
U0148,Male,42,Premium,11,2,5,37.3,1,4,0,1,2025-05-16,Mobile,8417928,yZZhHU,Near interview especially official all.,0
U0149,Male,38,Premium,4,4,6,30.59,10,1,4,1,2025-06-25,Mobile,6038139,xyHmeH,Air however listen best.,0
U0150,Other,46,Premium,2,4,0,42.54,0,4,1,1,2025-05-15,Mobile,5594468,HtyWON,,0
U0151,Male,59,Standard,6,5,3,33.96,10,1,1,0,2025-05-05,Mobile,4070353,rxZwfl,Charge help style fish.,0
U0152,Male,33,Premium,14,4,2,37.53,0,2,1,1,2025-07-13,Mobile,4822174,XAskoj,Course one six carry move.,0
U0153,Female,42,Premium,4,3,5,38.21,6,5,1,1,2025-07-16,Mobile,3622551,,Kitchen whole ever.,0
U0154,Unknown,52,Basic,6,2,4,19.33,4,1,0,1,2025-06-08,Desktop,4872747,veUmHO,Action deal success white point.,0
U0155,Male,17,Premium,19,8,1,30.5,10,5,1,1,2025-06-17,Desktop,2275610,,,0
U0156,Female,24,Basic,6,4,1,26.68,2,2,1,0,2025-05-09,Mobile,2168457,fjsDRW,Product wait outside study Congress.,0
U0157,Female,51,Standard,2,5,2,40.44,0,2,1,0,2025-05-15,Mobile,7602031,CEWTFC,Lot pass industry message fund.,1
U0158,Male,31,Basic,18,5,2,34.63,10,4,1,0,2025-07-28,Mobile,1775380,,Message leg course list star.,0
U0159,Female,38,Basic,13,7,2,28.12,9,5,0,0,2025-05-20,Mobile,6772276,,Sit night future force city teacher.,0
U0160,Male,30,Basic,9,5,3,17.18,5,3,0,1,2025-05-17,Mobile,1211235,,Understand star expect room age thing buy enjoy.,0
U0161,Female,42,Standard,23,8,0,14.03,10,4,0,0,2025-06-08,Mobile,6259275,eYjRDH,,0
U0162,Female,44,Basic,19,5,0,33.1,0,5,0,0,2025-06-30,Mobile,4584831,ZBbclV,Day left action economy avoid may explain.,0
U0163,Female,39,Standard,13,4,3,22.83,8,1,0,0,2025-07-03,Tablet,7642632,KBQBfH,,0
U0164,Male,30,Basic,11,6,2,36.66,1,1,1,0,2025-07-06,Mobile,4336011,GOlUfe,Consumer listen necessary clear.,0
U0165,Female,40,Basic,1,5,5,13.57,0,2,0,1,2025-07-04,Mobile,980919,dJKxwy,,1
U0166,Male,18,Standard,24,1,4,45.93,6,3,0,1,2025-06-30,Mobile,4623927,OxjnoL,Four chance fill play run teacher.,0
U0167,Male,42,Standard,22,7,1,36.64,5,1,0,0,2025-06-28,Tablet,5319321,,Understand simply improve ground capital kitchen.,0
U0168,Male,30,Basic,7,4,4,30.99,5,5,0,0,2025-06-13,Desktop,4736044,,Situation member no perhaps strategy.,0
U0169,Female,23,Standard,21,4,6,46.83,4,5,2,0,2025-05-09,Mobile,6150215,qRrrrD,,0
U0170,Female,19,Premium,15,4,2,39.48,10,1,0,0,2025-07-22,Desktop,3871223,JMxbRt,Scene safe interview foot magazine politics improve.,0
U0171,Male,39,Standard,1,6,1,25.25,3,5,1,0,2025-05-20,Mobile,2473193,,Energy better will security standard sing.,0
U0172,Female,59,Basic,12,6,4,30.78,10,5,0,1,2025-07-30,Desktop,3000702,FxXjHH,,0
U0173,Male,34,Basic,7,4,6,10.36,3,2,0,0,2025-05-26,Desktop,3968465,swIYBK,,0
U0174,Female,54,Premium,15,5,2,40.64,2,3,0,0,2025-06-14,Mobile,3951302,HOKKTe,Election game card government story.,0
U0175,Male,51,Basic,21,4,5,27.04,9,2,2,0,2025-07-17,Desktop,9812244,,Onto region suffer speak.,0
U0176,Female,31,Premium,19,4,2,10.23,7,3,0,1,2025-06-17,Mobile,7510210,,Health girl deal population shoulder lot.,0
U0177,Male,41,Standard,1,8,1,18.18,6,5,2,1,2025-07-26,Mobile,6373418,,Region full prepare wind high claim.,0
U0178,Other,53,Premium,17,4,1,38.71,8,3,1,1,2025-07-04,Mobile,5892025,UTSvhT,Term just attack claim.,0
U0179,Male,44,Standard,17,7,1,46.14,0,5,2,0,2025-06-19,Desktop,5599544,,Throughout professor mother here.,0
U0180,Male,26,Premium,3,7,1,30.2,6,5,1,1,2025-07-04,Mobile,5610001,jTQhBr,Industry nice answer truth remember.,0
U0181,Male,55,Basic,12,9,2,20.18,9,2,0,0,2025-05-24,Mobile,5326572,,Ball provide southern mention try fill fire.,0
U0182,Other,33,Standard,6,6,2,15.79,3,2,0,0,2025-07-11,Desktop,5080238,UfMKFO,,0
U0183,Female,55,Standard,11,5,1,44.15,6,4,0,0,2025-07-24,Mobile,816271,,Within chair small various pressure.,0
U0184,Male,38,Standard,3,10,1,34.49,0,1,0,0,2025-07-01,Mobile,4261745,Bumdfa,Near other eat common affect evidence spring century.,1
U0185,Female,42,Standard,8,8,3,26.7,4,4,0,1,2025-05-10,Mobile,4519398,,Here professional choice.,0
U0186,Female,41,Premium,14,5,3,24.32,2,4,0,1,2025-05-23,Mobile,3502053,VYESwb,Business cause fund letter Democrat actually stage.,0
U0187,Female,33,Premium,14,6,1,36.72,4,3,0,0,2025-07-05,Mobile,3887806,HUOiAb,Firm product opportunity thing entire within.,0
U0188,Female,29,Standard,10,1,3,36.44,3,5,0,1,2025-08-02,Mobile,5601498,nJmNis,,0
U0189,Male,36,Standard,2,10,4,21.03,1,5,0,1,2025-05-28,Tablet,6535180,,,0
U0190,Male,41,Standard,14,10,3,18.58,10,5,0,1,2025-06-30,Desktop,5598472,qYVkYi,Prove require should a hear eight place wall.,0
U0191,Female,20,Standard,9,3,3,19.08,3,1,0,0,2025-05-20,Mobile,6484888,CgWBci,Miss some member store light.,0
U0192,Other,26,Basic,3,6,5,25.32,2,3,0,0,2025-05-13,Mobile,6520216,ptlgWG,Station speech including many.,0
U0193,Female,19,Basic,21,8,2,23.1,0,3,2,0,2025-06-13,Mobile,4400588,RWQRyv,Light word together various manager.,0
U0194,Male,57,Basic,8,1,1,46.18,9,5,0,1,2025-05-16,Desktop,6050614,OYWDeu,My well everybody upon including indicate book.,0
U0195,Male,34,Basic,16,7,1,24.96,7,4,0,0,2025-05-12,Mobile,1507255,XQtjxW,,0
U0196,Female,52,Basic,2,6,3,17.5,4,1,1,0,2025-05-20,Mobile,4231349,QQyryG,,0
U0197,Female,38,Basic,6,5,2,18.07,3,4,0,0,2025-07-11,Desktop,3996296,qsxXTj,Drug us put director responsibility.,0
U0198,Female,50,Basic,21,5,6,28.16,9,2,0,0,2025-06-11,Mobile,8062653,,,0
U0199,Female,24,Basic,12,8,0,11.78,4,3,1,1,2025-06-04,Mobile,5674174,jEXBoS,,0
U0200,Female,56,Premium,5,2,3,29.4,3,3,2,1,2025-08-02,Desktop,2331091,,Different work age decision crime own each.,0
U0201,Male,35,Standard,2,5,4,16.64,2,4,1,1,2025-06-28,Desktop,6189167,ntVPvl,Involve fast health.,0
U0202,Male,58,Basic,16,5,5,41.59,4,1,1,1,2025-07-19,Mobile,6819566,,Moment church find.,0
U0203,Female,57,Standard,5,3,1,31.17,3,3,1,0,2025-06-20,Desktop,4820672,,,0
U0204,Female,53,Basic,15,5,2,51.21,0,4,1,0,2025-07-21,Mobile,6380511,WjNkyu,Watch left become which begin.,0
U0205,Male,22,Premium,12,4,2,27.72,2,1,0,0,2025-07-04,Desktop,8585,locUna,,1
U0206,Male,42,Standard,4,3,2,-1.32,9,4,2,0,2025-06-03,Mobile,-398644,wBgxny,Scientist why experience quality hair him idea.,0
U0207,Female,50,Basic,15,8,4,44.58,9,1,0,0,2025-06-13,Desktop,2642661,sHRxwA,,0
U0208,Male,22,Standard,11,4,3,35.02,7,5,0,1,2025-07-09,Tablet,5298079,,,0
U0209,Male,53,Premium,16,4,2,36.57,6,1,2,0,2025-07-30,Tablet,8064327,,Film mouth difficult popular at.,0
U0210,Female,49,Premium,23,2,1,19.97,1,2,0,1,2025-06-19,Tablet,2747144,riniqC,Necessary relate school want heart bag reveal past.,0
U0211,Female,38,Standard,6,5,2,29.57,0,5,0,0,2025-07-17,Mobile,3292645,WlfTvs,Rate experience poor.,0
U0212,Female,37,Standard,14,6,4,31.86,2,4,1,0,2025-07-21,Mobile,5177212,,Environmental night dinner difficult bag yes.,0
U0213,Male,22,Basic,18,4,3,27.62,4,5,0,0,2025-07-18,Mobile,4015362,,,0
U0214,Female,22,Premium,12,4,4,12.66,9,5,1,0,2025-07-20,Desktop,3901618,DDuLBi,Visit exactly certain yeah to low compare.,0
U0215,Male,20,Basic,11,1,2,57.69,10,4,0,0,2025-06-14,Desktop,4157050,WLhZQh,Responsibility physical exactly check middle.,0
U0216,Male,46,Premium,13,3,3,38.36,0,4,0,0,2025-07-09,Mobile,7629576,RmXIrA,,0
U0217,Female,27,Standard,21,5,0,34.21,2,2,0,0,2025-07-22,Tablet,7232268,sBPZeP,,0
U0218,Female,46,Standard,23,4,3,43.14,2,4,0,0,2025-05-20,Desktop,5046938,ctHaBX,,0
U0219,Female,47,Standard,11,5,3,36.44,4,3,0,0,2025-05-23,Tablet,8308960,mcwlrX,Argue over measure wish.,0
U0220,Female,40,Basic,23,7,3,23.23,2,3,0,1,2025-05-10,Desktop,6018056,TprpbE,Water Republican car test relationship.,0
U0221,Female,25,Basic,16,8,1,42.5,8,2,1,1,2025-07-03,Mobile,7307788,tzBggD,Down drive result peace.,0
